sensorData,time
165.92,2023-06-08 12:32:42.508823
173.07,2023-06-08 12:32:45.508865
181.4,2023-06-08 12:32:48.508770
186.97,2023-06-08 12:32:51.508771
188.13,2023-06-08 12:32:54.508746
186.22,2023-06-08 12:32:57.508788
185.28,2023-06-08 12:33:00.508786
179.37,2023-06-08 12:33:03.508680
174.99,2023-06-08 12:33:06.508645
178.6,2023-06-08 12:33:09.508717
180.87,2023-06-08 12:33:12.508686
182.2,2023-06-08 12:33:15.508679
183.58,2023-06-08 12:33:18.508672
184.95,2023-06-08 12:33:21.508688
185.77,2023-06-08 12:33:24.508665
186.98,2023-06-08 12:33:27.508684
187.16,2023-06-08 12:33:30.508634
188.41,2023-06-08 12:33:33.508602
188.38,2023-06-08 12:33:36.508497
188.78,2023-06-08 12:33:39.508623
189.7,2023-06-08 12:33:42.508571
190.7,2023-06-08 12:33:45.508609
191.76,2023-06-08 12:33:48.508546
193.61,2023-06-08 12:33:51.508579
194.47,2023-06-08 12:33:54.508531
196.67,2023-06-08 12:33:57.508543
196.78,2023-06-08 12:34:00.508497
198.7,2023-06-08 12:34:03.508471
199.83,2023-06-08 12:34:06.508473
197.69,2023-06-08 12:34:09.508412
194.95,2023-06-08 12:34:12.508466
190.12,2023-06-08 12:34:15.508318
187.2,2023-06-08 12:34:18.508453
186.07,2023-06-08 12:34:21.508395
184.12,2023-06-08 12:34:24.508347
177.0,2023-06-08 12:34:27.508383
171.63,2023-06-08 12:34:30.508341
168.36,2023-06-08 12:34:33.508379
166.24,2023-06-08 12:34:36.508315
164.14,2023-06-08 12:34:39.508296
163.59,2023-06-08 12:34:42.508344
1.0,2023-06-08 12:34:45.508266
162.44,2023-06-08 12:34:48.508203
161.97,2023-06-08 12:34:51.508231
162.4,2023-06-08 12:34:54.508262
162.8,2023-06-08 12:34:57.508221
162.28,2023-06-08 12:35:00.508252
162.68,2023-06-08 12:35:03.508217
167.89,2023-06-08 12:35:06.509104
172.15,2023-06-08 12:35:09.508139
168.55,2023-06-08 12:35:12.509064
171.89,2023-06-08 12:35:15.509246
174.62,2023-06-08 12:35:18.509198
176.38,2023-06-08 12:35:21.509211
177.76,2023-06-08 12:35:24.509187
178.86,2023-06-08 12:35:27.509170
178.76,2023-06-08 12:35:30.509114
17.8,2023-06-08 12:35:33.508967
179.15,2023-06-08 12:35:36.508898
179.01,2023-06-08 12:35:39.509114
178.57,2023-06-08 12:35:42.508982
178.71,2023-06-08 12:35:45.508897
179.0,2023-06-08 12:35:48.508971
178.08,2023-06-08 12:35:51.508910
179.43,2023-06-08 12:35:54.509034
181.28,2023-06-08 12:35:57.508892
181.43,2023-06-08 12:36:00.508900
182.96,2023-06-08 12:36:03.508896
184.92,2023-06-08 12:36:06.508989
188.14,2023-06-08 12:36:09.508935
191.91,2023-06-08 12:36:12.508901
195.78,2023-06-08 12:36:15.508833
196.72,2023-06-08 12:36:18.508896
192.35,2023-06-08 12:36:21.508891
189.66,2023-06-08 12:36:24.508873
187.01,2023-06-08 12:36:27.508872
186.58,2023-06-08 12:36:30.508691
186.29,2023-06-08 12:36:33.508808
186.13,2023-06-08 12:36:36.508723
186.61,2023-06-08 12:36:39.508756
184.51,2023-06-08 12:36:42.508727
185.42,2023-06-08 12:36:45.508836
185.52,2023-06-08 12:36:48.508624
186.09,2023-06-08 12:36:51.508702
186.49,2023-06-08 12:36:54.508739
188.09,2023-06-08 12:36:57.508601
186.4,2023-06-08 12:37:00.508762
186.49,2023-06-08 12:37:03.508620
185.72,2023-06-08 12:37:06.508635
184.88,2023-06-08 12:37:09.508554
185.2,2023-06-08 12:37:12.508628
186.44,2023-06-08 12:37:18.508495
187.57,2023-06-08 12:37:21.508553
189.92,2023-06-08 12:37:24.508530
190.62,2023-06-08 12:37:27.508513
191.69,2023-06-08 12:37:30.508533
192.28,2023-06-08 12:37:33.508528
192.79,2023-06-08 12:37:36.508536
192.74,2023-06-08 12:37:39.508436
193.83,2023-06-08 12:37:42.508398
193.93,2023-06-08 12:37:45.508396
193.6,2023-06-08 12:37:48.508433
192.99,2023-06-08 12:37:51.508463
193.45,2023-06-08 12:37:54.508505
193.39,2023-06-08 12:37:57.508382
190.75,2023-06-08 12:38:00.508432
8.0,2023-06-08 12:38:03.508388
188.66,2023-06-08 12:38:06.508335
188.08,2023-06-08 12:38:09.508448
185.09,2023-06-08 12:38:12.508333
183.71,2023-06-08 12:38:15.508341
182.67,2023-06-08 12:38:18.508317
182.38,2023-06-08 12:38:21.508290
183.13,2023-06-08 12:38:24.508305
183.05,2023-06-08 12:38:27.508183
183.89,2023-06-08 12:38:30.508330
183.84,2023-06-08 12:38:33.508278
184.44,2023-06-08 12:38:36.508313
185.41,2023-06-08 12:38:39.508279
187.27,2023-06-08 12:38:42.508144
187.45,2023-06-08 12:38:45.508142
190.46,2023-06-08 12:38:48.508225
191.76,2023-06-08 12:38:51.508174
192.83,2023-06-08 12:38:54.508224
195.21,2023-06-08 12:38:57.508169
197.06,2023-06-08 12:39:00.508157
200.0,2023-06-08 12:39:03.508093
201.76,2023-06-08 12:39:06.508136
200.77,2023-06-08 12:39:09.508074
200.0,2023-06-08 12:39:12.508111
200.0,2023-06-08 12:39:15.508067
200.4,2023-06-08 12:39:18.508033
199.92,2023-06-08 12:39:21.508064
200.16,2023-06-08 12:39:24.508046
200.43,2023-06-08 12:39:27.507986
200.27,2023-06-08 12:39:30.507957
200.29,2023-06-08 12:39:33.508010
199.17,2023-06-08 12:39:36.507983
199.11,2023-06-08 12:39:39.507997
199.79,2023-06-08 12:39:42.508007
199.45,2023-06-08 12:39:45.507964
199.09,2023-06-08 12:39:48.507881
198.26,2023-06-08 12:39:51.507909
196.17,2023-06-08 12:39:54.507863
194.64,2023-06-08 12:39:57.507948
195.48,2023-06-08 12:40:00.507886
195.23,2023-06-08 12:40:03.507763
195.39,2023-06-08 12:40:06.507773
192.53,2023-06-08 12:40:09.507861
190.15,2023-06-08 12:40:12.507808
189.01,2023-06-08 12:40:15.507954
188.22,2023-06-08 12:40:18.507741
188.79,2023-06-08 12:40:21.507851
187.19,2023-06-08 12:40:24.507801
185.98,2023-06-08 12:40:27.507727
186.6,2023-06-08 12:40:30.507656
187.49,2023-06-08 12:40:33.507765
186.69,2023-06-08 12:40:36.507684
184.81,2023-06-08 12:40:39.507679
182.18,2023-06-08 12:40:42.507733
181.13,2023-06-08 12:40:45.507689
179.74,2023-06-08 12:40:48.507582
179.95,2023-06-08 12:40:51.507683
178.94,2023-06-08 12:40:54.507672
179.34,2023-06-08 12:40:57.507555
178.62,2023-06-08 12:41:00.507596
178.79,2023-06-08 12:41:03.507978
180.29,2023-06-08 12:41:06.507699
179.66,2023-06-08 12:41:09.507564
179.62,2023-06-08 12:41:12.507533
179.28,2023-06-08 12:41:15.507525
180.07,2023-06-08 12:41:18.507468
179.58,2023-06-08 12:41:21.508562
180.07,2023-06-08 12:41:24.508575
179.66,2023-06-08 12:41:27.508531
179.3,2023-06-08 12:41:30.508495
180.1,2023-06-08 12:41:33.508470
179.87,2023-06-08 12:41:36.508398
180.55,2023-06-08 12:41:39.508413
180.22,2023-06-08 12:41:42.508431
179.65,2023-06-08 12:41:45.508279
178.97,2023-06-08 12:41:48.508402
179.15,2023-06-08 12:41:51.508432
178.95,2023-06-08 12:41:54.508325
179.5,2023-06-08 12:41:57.508359
179.86,2023-06-08 12:42:00.508282
180.5,2023-06-08 12:42:03.508402
180.13,2023-06-08 12:42:06.508196
180.46,2023-06-08 12:42:09.508336
179.19,2023-06-08 12:42:12.508175
179.39,2023-06-08 12:42:15.508299
179.89,2023-06-08 12:42:18.508154
180.79,2023-06-08 12:42:21.508282
184.32,2023-06-08 12:42:24.508256
186.18,2023-06-08 12:42:27.508244
186.16,2023-06-08 12:42:30.508239
57.0,2023-06-08 12:42:33.508095
184.95,2023-06-08 12:42:36.508169
183.36,2023-06-08 12:42:39.508118
183.26,2023-06-08 12:42:42.508108
183.48,2023-06-08 12:42:45.508143
182.99,2023-06-08 12:42:48.508031
184.1,2023-06-08 12:42:51.508079
185.14,2023-06-08 12:42:54.508128
186.31,2023-06-08 12:42:57.507980
187.58,2023-06-08 12:43:00.507951
186.85,2023-06-08 12:43:03.569243
187.54,2023-06-08 12:43:06.508097
188.3,2023-06-08 12:43:09.507986
188.61,2023-06-08 12:43:12.507864
186.8,2023-06-08 12:43:15.508076
187.03,2023-06-08 12:43:18.508046
190.17,2023-06-08 12:43:21.507877
191.75,2023-06-08 12:43:24.508037
13.99,2023-06-08 12:43:27.507945
195.58,2023-06-08 12:43:30.507910
197.67,2023-06-08 12:43:33.507867
198.25,2023-06-08 12:43:36.507867
198.51,2023-06-08 12:43:39.507809
196.24,2023-06-08 12:43:42.507793
194.4,2023-06-08 12:43:45.507890
191.37,2023-06-08 12:43:48.507907
186.74,2023-06-08 12:43:51.507817
180.37,2023-06-08 12:43:54.507724
170.55,2023-06-08 12:43:57.507785
161.88,2023-06-08 12:44:00.507746
139.23,2023-06-08 12:44:09.507812
131.13,2023-06-08 12:44:12.507686
123.51,2023-06-08 12:44:15.507602
116.2,2023-06-08 12:44:18.507646
111.25,2023-06-08 12:44:21.507765
106.72,2023-06-08 12:44:24.507735
105.94,2023-06-08 12:44:27.507616
50.0,2023-06-08 12:44:30.507573
107.65,2023-06-08 12:44:33.507530
109.44,2023-06-08 12:44:36.507624
111.83,2023-06-08 12:44:39.507602
112.95,2023-06-08 12:44:42.507613
11.0,2023-06-08 12:44:45.507577
118.5,2023-06-08 12:44:48.507634
122.8,2023-06-08 12:44:51.507522
124.92,2023-06-08 12:44:54.507577
125.06,2023-06-08 12:44:57.507424
125.25,2023-06-08 12:45:00.507472
124.6,2023-06-08 12:45:03.507467
122.0,2023-06-08 12:45:06.507475
121.95,2023-06-08 12:45:09.507415
120.97,2023-06-08 12:45:12.507342
120.17,2023-06-08 12:45:15.507465
120.56,2023-06-08 12:45:18.507408
120.73,2023-06-08 12:45:21.507332
120.58,2023-06-08 12:45:24.507513
120.44,2023-06-08 12:45:27.507380
121.33,2023-06-08 12:45:30.507347
122.38,2023-06-08 12:45:33.507342
122.8,2023-06-08 12:45:36.507297
122.92,2023-06-08 12:45:39.507287
124.49,2023-06-08 12:45:42.507260
125.58,2023-06-08 12:45:45.507193
124.89,2023-06-08 12:45:48.507312
124.58,2023-06-08 12:45:51.507219
122.83,2023-06-08 12:45:54.507281
120.95,2023-06-08 12:45:57.507246
121.55,2023-06-08 12:46:00.507195
121.7,2023-06-08 12:46:03.507229
123.23,2023-06-08 12:46:06.507154
125.39,2023-06-08 12:46:09.507152
129.92,2023-06-08 12:46:12.507186
130.87,2023-06-08 12:46:15.507175
132.44,2023-06-08 12:46:18.507103
133.89,2023-06-08 12:46:21.507175
136.61,2023-06-08 12:46:24.507118
138.5,2023-06-08 12:46:27.507097
140.92,2023-06-08 12:46:30.507015
144.23,2023-06-08 12:46:33.507053
146.79,2023-06-08 12:46:36.507023
145.38,2023-06-08 12:46:39.506975
144.63,2023-06-08 12:46:42.507052
144.6,2023-06-08 12:46:45.506963
142.95,2023-06-08 12:46:48.506979
140.51,2023-06-08 12:46:51.506990
137.39,2023-06-08 12:46:54.506908
137.73,2023-06-08 12:46:57.507105
138.02,2023-06-08 12:47:00.506900
138.01,2023-06-08 12:47:03.506823
138.76,2023-06-08 12:47:06.507065
140.0,2023-06-08 12:47:09.506890
143.08,2023-06-08 12:47:12.506870
144.39,2023-06-08 12:47:15.507760
146.78,2023-06-08 12:47:18.507951
148.43,2023-06-08 12:47:21.507703
150.64,2023-06-08 12:47:24.507773
152.56,2023-06-08 12:47:27.507888
154.82,2023-06-08 12:47:30.507681
154.42,2023-06-08 12:47:33.507868
156.98,2023-06-08 12:47:36.507799
159.35,2023-06-08 12:47:39.507612
161.21,2023-06-08 12:47:42.507709
162.15,2023-06-08 12:47:45.507786
163.7,2023-06-08 12:47:48.507601
167.0,2023-06-08 12:47:51.507746
166.82,2023-06-08 12:47:54.507710
167.9,2023-06-08 12:47:57.507623
163.67,2023-06-08 12:48:00.507714
158.66,2023-06-08 12:48:03.507688
155.67,2023-06-08 12:48:06.507608
152.3,2023-06-08 12:48:09.507643
149.36,2023-06-08 12:48:12.507674
149.16,2023-06-08 12:48:15.507496
146.73,2023-06-08 12:48:18.507514
141.94,2023-06-08 12:48:21.507534
139.03,2023-06-08 12:48:24.507582
137.15,2023-06-08 12:48:27.507640
135.35,2023-06-08 12:48:30.507424
136.02,2023-06-08 12:48:33.507491
135.69,2023-06-08 12:48:36.507458
134.86,2023-06-08 12:48:39.507465
133.65,2023-06-08 12:48:42.507510
132.58,2023-06-08 12:48:45.507287
132.2,2023-06-08 12:48:48.507388
129.98,2023-06-08 12:48:51.507481
130.12,2023-06-08 12:48:54.507370
131.69,2023-06-08 12:48:57.507338
134.03,2023-06-08 12:49:00.507255
134.8,2023-06-08 12:49:03.507340
135.49,2023-06-08 12:49:06.507408
134.83,2023-06-08 12:49:09.507324
135.69,2023-06-08 12:49:12.507266
135.56,2023-06-08 12:49:15.507255
135.47,2023-06-08 12:49:18.507295
136.24,2023-06-08 12:49:21.507284
136.65,2023-06-08 12:49:24.507203
136.48,2023-06-08 12:49:27.507264
136.92,2023-06-08 12:49:30.507218
138.04,2023-06-08 12:49:33.507134
136.67,2023-06-08 12:49:36.507130
137.01,2023-06-08 12:49:39.507188
136.93,2023-06-08 12:49:42.507131
135.74,2023-06-08 12:49:45.507276
136.87,2023-06-08 12:49:48.507148
138.45,2023-06-08 12:49:51.507268
13.6,2023-06-08 12:49:54.507062
137.64,2023-06-08 12:49:57.507176
136.71,2023-06-08 12:50:00.507075
137.87,2023-06-08 12:50:03.507095
139.01,2023-06-08 12:50:06.507038
140.25,2023-06-08 12:50:09.506984
140.21,2023-06-08 12:50:12.507106
141.37,2023-06-08 12:50:15.507103
143.22,2023-06-08 12:50:18.507004
142.05,2023-06-08 12:50:21.506932
141.48,2023-06-08 12:50:24.506887
140.9,2023-06-08 12:50:27.506963
140.7,2023-06-08 12:50:30.506922
140.37,2023-06-08 12:50:33.507082
139.65,2023-06-08 12:50:36.506885
139.13,2023-06-08 12:50:39.506871
140.7,2023-06-08 12:50:42.506859
141.09,2023-06-08 12:50:45.506896
139.94,2023-06-08 12:50:48.506758
139.58,2023-06-08 12:50:51.506843
139.45,2023-06-08 12:50:54.506835
140.23,2023-06-08 12:50:57.506813
141.19,2023-06-08 12:51:00.506821
141.87,2023-06-08 12:51:03.506768
142.62,2023-06-08 12:51:06.506700
142.98,2023-06-08 12:51:09.506823
142.51,2023-06-08 12:51:12.506664
143.12,2023-06-08 12:51:15.506718
143.5,2023-06-08 12:51:18.506746
143.84,2023-06-08 12:51:21.506795
143.89,2023-06-08 12:51:24.506627
144.72,2023-06-08 12:51:27.506729
144.69,2023-06-08 12:51:30.506632
145.48,2023-06-08 12:51:33.506623
146.13,2023-06-08 12:51:36.506635
146.79,2023-06-08 12:51:39.506582
147.06,2023-06-08 12:51:42.506560
147.11,2023-06-08 12:51:45.506563
148.23,2023-06-08 12:51:48.506552
146.66,2023-06-08 12:51:51.506515
147.42,2023-06-08 12:51:54.506560
146.94,2023-06-08 12:51:57.506498
145.46,2023-06-08 12:52:00.506477
146.08,2023-06-08 12:52:03.506456
145.81,2023-06-08 12:52:06.506496
147.1,2023-06-08 12:52:09.506466
146.72,2023-06-08 12:52:12.506467
147.42,2023-06-08 12:52:15.506432
147.88,2023-06-08 12:52:18.506425
147.35,2023-06-08 12:52:21.506389
148.77,2023-06-08 12:52:24.506387
149.16,2023-06-08 12:52:27.506310
150.88,2023-06-08 12:52:30.506307
152.98,2023-06-08 12:52:33.506377
152.64,2023-06-08 12:52:36.506325
188.0,2023-06-08 12:52:39.506246
155.52,2023-06-08 12:52:42.506330
157.54,2023-06-08 12:52:45.506262
157.95,2023-06-08 12:52:48.506303
157.97,2023-06-08 12:52:51.506282
158.93,2023-06-08 12:52:54.506212
159.53,2023-06-08 12:52:57.506218
158.57,2023-06-08 12:53:00.506232
158.43,2023-06-08 12:53:03.507137
157.91,2023-06-08 12:53:06.507105
158.9,2023-06-08 12:53:09.507138
158.88,2023-06-08 12:53:12.507235
158.57,2023-06-08 12:53:15.507004
157.93,2023-06-08 12:53:18.507171
5.4,2023-06-08 12:53:21.507051
154.16,2023-06-08 12:53:24.507171
154.1,2023-06-08 12:53:27.506990
155.98,2023-06-08 12:53:30.507069
157.14,2023-06-08 12:53:33.507109
160.11,2023-06-08 12:53:36.507120
159.87,2023-06-08 12:53:39.507095
158.82,2023-06-08 12:53:42.507077
158.79,2023-06-08 12:53:45.507024
158.52,2023-06-08 12:53:48.506930
158.24,2023-06-08 12:53:51.506894
155.36,2023-06-08 12:53:54.506920
153.28,2023-06-08 12:53:57.507022
151.75,2023-06-08 12:54:00.507029
151.94,2023-06-08 12:54:03.506933
152.46,2023-06-08 12:54:06.506914
154.18,2023-06-08 12:54:09.506777
154.81,2023-06-08 12:54:12.506857
156.74,2023-06-08 12:54:15.506751
158.83,2023-06-08 12:54:21.506851
160.06,2023-06-08 12:54:24.506793
159.93,2023-06-08 12:54:27.506854
162.74,2023-06-08 12:54:30.506781
165.02,2023-06-08 12:54:33.506686
165.18,2023-06-08 12:54:36.506701
165.26,2023-06-08 12:54:39.506710
163.45,2023-06-08 12:54:42.506735
160.44,2023-06-08 12:54:45.506672
160.57,2023-06-08 12:54:48.506705
161.32,2023-06-08 12:54:51.506650
6.4,2023-06-08 12:54:54.506754
166.42,2023-06-08 12:55:00.506597
169.09,2023-06-08 12:55:03.506584
171.58,2023-06-08 12:55:06.506586
172.07,2023-06-08 12:55:09.506597
171.88,2023-06-08 12:55:12.506597
170.02,2023-06-08 12:55:15.506548
170.07,2023-06-08 12:55:18.506585
168.35,2023-06-08 12:55:21.506576
165.82,2023-06-08 12:55:24.506462
166.24,2023-06-08 12:55:27.506476
165.57,2023-06-08 12:55:30.506450
164.15,2023-06-08 12:55:33.506397
162.39,2023-06-08 12:55:36.506431
160.05,2023-06-08 12:55:39.506385
159.21,2023-06-08 12:55:42.506472
160.29,2023-06-08 12:55:45.506442
161.46,2023-06-08 12:55:48.506409
161.45,2023-06-08 12:55:51.506440
158.41,2023-06-08 12:55:57.506389
157.87,2023-06-08 12:56:00.506342
157.12,2023-06-08 12:56:03.506326
157.43,2023-06-08 12:56:06.506429
161.37,2023-06-08 12:56:09.506311
163.02,2023-06-08 12:56:12.506295
163.62,2023-06-08 12:56:15.506321
162.86,2023-06-08 12:56:18.506320
165.71,2023-06-08 12:56:21.506304
165.39,2023-06-08 12:56:24.506242
165.06,2023-06-08 12:56:27.506143
165.38,2023-06-08 12:56:30.506222
164.22,2023-06-08 12:56:33.506181
163.45,2023-06-08 12:56:36.506176
163.99,2023-06-08 12:56:39.506125
164.76,2023-06-08 12:56:42.506025
165.13,2023-06-08 12:56:45.506182
165.76,2023-06-08 12:56:48.506153
170.22,2023-06-08 12:56:51.506113
177.06,2023-06-08 12:56:54.506095
180.94,2023-06-08 12:56:57.506068
182.52,2023-06-08 12:57:00.506035
179.83,2023-06-08 12:57:03.506090
177.8,2023-06-08 12:57:06.506013
176.33,2023-06-08 12:57:09.506057
177.38,2023-06-08 12:57:12.506046
176.72,2023-06-08 12:57:15.505992
175.18,2023-06-08 12:57:18.505979
172.5,2023-06-08 12:57:21.505947
170.37,2023-06-08 12:57:24.505894
167.97,2023-06-08 12:57:27.505896
166.45,2023-06-08 12:57:30.505926
166.32,2023-06-08 12:57:33.505868
166.59,2023-06-08 12:57:36.505894
167.0,2023-06-08 12:57:39.505836
167.64,2023-06-08 12:57:42.505903
166.41,2023-06-08 12:57:45.505869
167.7,2023-06-08 12:57:48.505806
169.05,2023-06-08 12:57:51.505826
170.83,2023-06-08 12:57:54.505779
169.69,2023-06-08 12:57:57.505689
169.29,2023-06-08 12:58:00.505749
168.46,2023-06-08 12:58:03.505803
167.61,2023-06-08 12:58:06.505766
166.07,2023-06-08 12:58:09.505729
164.97,2023-06-08 12:58:12.505772
166.07,2023-06-08 12:58:15.505657
168.12,2023-06-08 12:58:18.505697
169.63,2023-06-08 12:58:21.505629
171.95,2023-06-08 12:58:24.505706
174.3,2023-06-08 12:58:27.505613
176.04,2023-06-08 12:58:30.505661
175.75,2023-06-08 12:58:33.505631
177.27,2023-06-08 12:58:36.505559
179.72,2023-06-08 12:58:39.505613
182.42,2023-06-08 12:58:42.505599
184.12,2023-06-08 12:58:45.505541
181.98,2023-06-08 12:58:48.505510
181.97,2023-06-08 12:58:51.505535
181.0,2023-06-08 12:58:54.505501
181.49,2023-06-08 12:58:57.505408
180.36,2023-06-08 12:59:00.506514
178.26,2023-06-08 12:59:03.506553
175.93,2023-06-08 12:59:06.506369
173.19,2023-06-08 12:59:09.506412
170.91,2023-06-08 12:59:12.506388
173.09,2023-06-08 12:59:15.506324
175.21,2023-06-08 12:59:18.506339
173.47,2023-06-08 12:59:21.506478
172.96,2023-06-08 12:59:24.506426
174.18,2023-06-08 12:59:27.506393
176.42,2023-06-08 12:59:30.506238
178.98,2023-06-08 12:59:33.506271
181.46,2023-06-08 12:59:36.506243
181.77,2023-06-08 12:59:39.506297
179.18,2023-06-08 12:59:42.506323
174.72,2023-06-08 12:59:45.506182
174.05,2023-06-08 12:59:48.506329
177.08,2023-06-08 12:59:51.506300
178.66,2023-06-08 12:59:54.506285
179.23,2023-06-08 12:59:57.506224
182.4,2023-06-08 13:00:00.506217
184.34,2023-06-08 13:00:03.506203
184.41,2023-06-08 13:00:06.506030
182.92,2023-06-08 13:00:09.506189
182.39,2023-06-08 13:00:12.506049
181.47,2023-06-08 13:00:15.506152
182.64,2023-06-08 13:00:18.506201
181.83,2023-06-08 13:00:21.506034
181.11,2023-06-08 13:00:24.506048
177.94,2023-06-08 13:00:27.506091
177.35,2023-06-08 13:00:30.506014
175.17,2023-06-08 13:00:33.506066
174.14,2023-06-08 13:00:36.506093
174.82,2023-06-08 13:00:39.505883
177.19,2023-06-08 13:00:42.506020
179.64,2023-06-08 13:00:45.505977
180.96,2023-06-08 13:00:48.505966
181.78,2023-06-08 13:00:51.506003
181.85,2023-06-08 13:00:54.506003
183.4,2023-06-08 13:00:57.505856
188.3,2023-06-08 13:01:00.505892
188.67,2023-06-08 13:01:03.505943
188.28,2023-06-08 13:01:06.505939
186.22,2023-06-08 13:01:09.505853
185.1,2023-06-08 13:01:12.505856
183.56,2023-06-08 13:01:15.505822
181.09,2023-06-08 13:01:18.505806
177.43,2023-06-08 13:01:21.505743
175.74,2023-06-08 13:01:24.505730
176.15,2023-06-08 13:01:27.505706
178.61,2023-06-08 13:01:30.505666
179.45,2023-06-08 13:01:33.505776
180.05,2023-06-08 13:01:36.505821
181.68,2023-06-08 13:01:39.505618
182.36,2023-06-08 13:01:48.505738
181.78,2023-06-08 13:01:51.505687
183.42,2023-06-08 13:01:54.505667
15.9,2023-06-08 13:01:57.505541
187.45,2023-06-08 13:02:00.505671
188.25,2023-06-08 13:02:03.505651
188.1,2023-06-08 13:02:06.505538
188.98,2023-06-08 13:02:09.505586
189.88,2023-06-08 13:02:12.505579
189.03,2023-06-08 13:02:15.505524
187.15,2023-06-08 13:02:18.505581
185.7,2023-06-08 13:02:21.505481
183.01,2023-06-08 13:02:24.505534
181.59,2023-06-08 13:02:27.505435
179.49,2023-06-08 13:02:30.505383
179.26,2023-06-08 13:02:33.505468
179.12,2023-06-08 13:02:36.505459
180.71,2023-06-08 13:02:39.505342
182.11,2023-06-08 13:02:42.505495
183.66,2023-06-08 13:02:45.505492
181.9,2023-06-08 13:02:48.505350
179.72,2023-06-08 13:02:51.505376
177.76,2023-06-08 13:02:54.505267
175.69,2023-06-08 13:02:57.505353
177.09,2023-06-08 13:03:00.505301
177.82,2023-06-08 13:03:03.505287
178.66,2023-06-08 13:03:06.505298
181.35,2023-06-08 13:03:09.505226
185.68,2023-06-08 13:03:12.505190
186.05,2023-06-08 13:03:15.505279
184.43,2023-06-08 13:03:18.505227
180.73,2023-06-08 13:03:21.505137
178.76,2023-06-08 13:03:24.505253
176.75,2023-06-08 13:03:27.505171
177.78,2023-06-08 13:03:30.505177
176.81,2023-06-08 13:03:33.505256
176.98,2023-06-08 13:03:36.505173
176.48,2023-06-08 13:03:39.505107
8.0,2023-06-08 13:03:42.505068
181.17,2023-06-08 13:03:45.505126
181.04,2023-06-08 13:03:48.505101
180.06,2023-06-08 13:03:51.505078
180.44,2023-06-08 13:03:54.505078
181.37,2023-06-08 13:03:57.505033
180.56,2023-06-08 13:04:00.505026
179.74,2023-06-08 13:04:03.505036
182.32,2023-06-08 13:04:06.504988
184.08,2023-06-08 13:04:09.505022
185.62,2023-06-08 13:04:12.504961
190.02,2023-06-08 13:04:15.504932
192.86,2023-06-08 13:04:18.504953
192.88,2023-06-08 13:04:21.504927
192.74,2023-06-08 13:04:24.504948
191.17,2023-06-08 13:04:27.504931
190.18,2023-06-08 13:04:30.504896
188.3,2023-06-08 13:04:33.504874
186.58,2023-06-08 13:04:36.504827
188.87,2023-06-08 13:04:39.504821
188.21,2023-06-08 13:04:42.504837
189.39,2023-06-08 13:04:45.504727
192.14,2023-06-08 13:04:48.504844
191.99,2023-06-08 13:04:51.504737
188.8,2023-06-08 13:04:54.504778
186.18,2023-06-08 13:04:57.505831
185.13,2023-06-08 13:05:00.504690
186.42,2023-06-08 13:05:03.505623
186.71,2023-06-08 13:05:06.505814
185.71,2023-06-08 13:05:09.505575
185.47,2023-06-08 13:05:12.505764
186.68,2023-06-08 13:05:15.505649
188.0,2023-06-08 13:05:18.505557
189.4,2023-06-08 13:05:21.505524
190.54,2023-06-08 13:05:24.505563
188.18,2023-06-08 13:05:27.505713
186.55,2023-06-08 13:05:30.505491
8.0,2023-06-08 13:05:33.505698
185.1,2023-06-08 13:05:39.505481
185.32,2023-06-08 13:05:42.505581
184.49,2023-06-08 13:05:45.505594
185.59,2023-06-08 13:05:48.505366
187.34,2023-06-08 13:05:51.505551
187.74,2023-06-08 13:05:54.505508
185.89,2023-06-08 13:05:57.505326
184.12,2023-06-08 13:06:00.505402
182.51,2023-06-08 13:06:03.505394
180.61,2023-06-08 13:06:06.505450
180.21,2023-06-08 13:06:09.505363
179.67,2023-06-08 13:06:12.505424
180.73,2023-06-08 13:06:15.505313
181.45,2023-06-08 13:06:18.505308
184.06,2023-06-08 13:06:24.505379
184.58,2023-06-08 13:06:27.505203
186.67,2023-06-08 13:06:30.505227
188.21,2023-06-08 13:06:33.505250
188.73,2023-06-08 13:06:36.505228
189.92,2023-06-08 13:06:39.505254
191.3,2023-06-08 13:06:42.505247
192.02,2023-06-08 13:06:45.505224
193.47,2023-06-08 13:06:48.505268
191.94,2023-06-08 13:06:51.505164
191.83,2023-06-08 13:06:54.505196
190.31,2023-06-08 13:06:57.505184
190.27,2023-06-08 13:07:00.505110
189.72,2023-06-08 13:07:03.505166
189.58,2023-06-08 13:07:06.505090
191.25,2023-06-08 13:07:09.505064
193.39,2023-06-08 13:07:12.505013
193.1,2023-06-08 13:07:15.505094
192.17,2023-06-08 13:07:18.505085
191.17,2023-06-08 13:07:21.505065
190.91,2023-06-08 13:07:24.505025
192.27,2023-06-08 13:07:27.505003
193.64,2023-06-08 13:07:30.505041
195.22,2023-06-08 13:07:33.504999
194.78,2023-06-08 13:07:36.504913
195.14,2023-06-08 13:07:39.504991
194.4,2023-06-08 13:07:42.504959
193.84,2023-06-08 13:07:45.504899
194.67,2023-06-08 13:07:48.504935
195.55,2023-06-08 13:07:51.504853
195.18,2023-06-08 13:07:54.504815
194.99,2023-06-08 13:07:57.504855
194.38,2023-06-08 13:08:00.504863
195.25,2023-06-08 13:08:03.504844
194.6,2023-06-08 13:08:09.504786
